ページ番号,番号,位置,ことわざ,よみがな,意味
38,13,下,柳の下にいつもどじょうはいない,やなぎのしたにいつもどじょうはいない,上は「悪いことはくり返すこと」、下は「同じ幸運は続かない」「失敗は続かない」。
38,13,下,三度目の正直,さんどめのしょうじき,上は「悪いことはくり返すこと」、下は「同じ幸運は続かない」「失敗は続かない」。
38,14,上,下手の横好き,へたのよこずき,上は「下手なくせに熱心なこと」、下は「好きなことは努力するので上達すること」。
38,14,下,好きこそものの上手なれ,すきこそもののじょうずなれ,上は「下手なくせに熱心なこと」、下は「好きなことは努力するので上達すること」。
39,15,上,待てば海路の日和あり,まてばかいろのひよりあり,上は「辛抱強く待っていれば良い機会が訪れること」、下は「良いと思ったことはすぐに実行に移すこと」。
39,15,下,思い立ったが吉日,おもいたったがきじつ,上は「辛抱強く待っていれば良い機会が訪れること」、下は「良いと思ったことはすぐに実行に移すこと」。
39,16,上,渡る世間に鬼はなし,わたるせけんにおにはなし,上は「世の中には情け深い人もいるということ」、下は「他人を信用せず、用心をすること」。
39,16,下,人を見たら泥棒と思え,ひとをみたらどろぼうとおもえ,上は「世の中には情け深い人もいるということ」、下は「他人を信用せず、用心をすること」。
39,17,上,義を見てせざるは勇無きなり,ぎをみてせざるはゆうなきなり,上は「行うべきことを行わないのは勇気がないこと」、下は「関わらなければ災いを招くことはないという慎重なこと」。
39,17,下,触らぬ神に祟りなし,さわらぬかみにたたりなし,上は「行うべきことを行わないのは勇気がないこと」、下は「関わらなければ災いを招くことはないという慎重なこと」。
39,18,上,君子危うきに近寄らず,くんしあやうきにちかよらず,上は「実力のある者は危険をおかさないこと」、下は「危険をおかさなければ大きな成功は得られないこと」。
39,18,下,虎穴に入らずんば虎児を得ず,こけつにいらずんばこじをえず,上は「実力のある者は危険をおかさないこと」、下は「危険をおかさなければ大きな成功は得られないこと」。
39,19,上,船頭多くして船山に上る,せんどうおおくてふねやまにのぼる,上は「指図する人が多すぎて混乱すること」、下は「三人で相談すれば良い知恵が出るということ」。
39,19,下,三人寄れば文殊の知恵,さんにんよればもんじゅのちえ,上は「指図する人が多すぎて混乱すること」、下は「三人で相談すれば良い知恵が出るということ」。
39,20,上,寄らば大樹の陰,よらばたいじゅのかげ,上は「大きな集団や実力のある人をたよるほうが良いということ」、下は「大きな集団の下に入るよりも、小さな集団の上のほうが良いということ」。
39,20,下,鶏口となるも牛後となるなかれ,けいこうとなるもぎゅうごとなるなかれ,上は「大きな集団や実力のある人をたよるほうが良いということ」、下は「大きな集団の下に入るよりも、小さな集団の上のほうが良いということ」。
